TOTAL_SIMULATION_CYCLES,NUM_AGGRESSIVE_PRECHARGES,QUEUE_LATENCY,MLP,SUM_COMMITTED,IPC,SUM_OF_EXECUTION_TIMES,WEIGHTED_SPEEDUP,BANK_ACCESS_MEAN,BANK_ACCESS_VARIANCE,CYCLES_PER_REQUEST,READ_WRITE_LATENCY_RATIO,TARGET_RD_request_ratio
86002084.0,5999806.0,439.76381,0.06976349549855095,281830167.0,3.277015554646327,510226382.0,5.932721141966746,749975.75,15.494421115109079,14.334144137303216,6302.7343958872325,0.9764374048094222
167508002.0,5999996.0,277.57659,0.03581916044822742,976119203.0,5.827298943008108,1002360899.0,5.983958300690614,749999.5,7.032844889820959,27.918018945299437,7747.225626486387,0.5077486718324479
845009330.0,5999928.0,262.04713,0.007100428110065956,15853197077.0,18.76097282499828,4543956390.0,5.377403809257348,749991.0,15.210019028229807,140.83657837203907,36853.91736526104,0.580325963911567
55893266.0,5986528.0,369.39009,0.1071064267384196,45169438.0,0.8081373881426074,333396555.0,5.964878756592968,748316.0,16.331792381237015,9.33650790573545,3448.4915269070525,0.6061167675153277
606275162.0,5999460.0,225.97802,0.009895605784358358,9481721590.0,15.63930403931012,3074842950.0,5.071695399588215,749932.5,15.170521338392062,101.05495527914003,22813.144891838423,0.7243260226753742
163067834.0,5999642.0,279.49104,0.0367923081629943,1901813919.0,11.6627165048381,939516424.0,5.761506735902311,749955.25,17.607668968888582,27.179594049066296,7594.388883494967,0.5333109875555908
143328362.0,5999895.0,275.97347,0.04186118445977915,682932400.0,4.764809912500081,703918829.0,4.911231937472362,749986.875,11.30724552541779,23.888478381665198,6591.011779595013,0.507449213694573
108394742.0,5999915.0,315.76841,0.05535245427310487,703110526.0,6.486574099692032,634376184.0,5.852462696022654,749989.375,14.09038849449617,18.0660462689587,5703.656280162431,0.6194522755739039
493878842.0,5999827.0,237.77523,0.01214837828586307,5233278521.0,10.59628005080647,1833783707.0,3.713023420023326,749978.375,9.960811881430857,82.315513763843,19556.49219077751,0.5095498586875922
125329118.0,5998898.0,363.87961,0.04786515772017162,908705524.0,7.250553889639597,677240821.0,5.403698931320972,749862.25,13.141610826107586,20.89202350161498,7600.593446122136,0.5366850711580694
299354498.0,6000000.0,301.5144,0.0200431262602909,784485598.0,2.620590648348969,1788735144.0,5.975307389568604,750000.0,13.175200105085686,49.89241633325018,15035.780261208314,0.9476105
345742730.0,5997860.0,611.26071,0.01734775449942216,3795416757.0,10.97757502232946,1999254067.0,5.782490544342031,749732.5,27.00011107667239,57.644348150744364,35215.42547570591,0.6859288146105444
81789318.0,5999957.0,294.68733,0.07335869948200326,198000000.0,2.42085402888431,490734739.0,5.999985707180001,749994.875,5.2396780773414555,13.631648421516232,4016.526558062875,0.5000035000245002
747306470.0,5999483.0,284.55176,0.00802814272436314,15672633622.0,20.97216369878345,4359673105.0,5.833849003073666,749935.375,20.533591890940684,124.56181140920883,35400.18755048232,0.5034477137446677
72298196.0,5997775.0,237.57967,0.08295884727192916,171209320.0,2.368099475123833,404164897.0,5.590248711046677,749721.875,21.2794749866501,12.05416942114025,2863.480424421665,0.5536067958534623
228272818.0,5999059.0,506.40083,0.0262802161578432,2010392683.0,8.806973605591534,1362134803.0,5.967135355555124,749882.375,15.23862467155765,38.051437400368876,19261.950033412893,0.5038238497070957
214046606.0,5998803.0,237.897,0.02802568614425963,2045065391.0,9.554299548202133,1081499976.0,5.052637816644475,749850.375,20.150529978597547,35.681552803058075,8485.50660668278,0.7475626387464299
107392184.0,5208280.0,1104.49702,0.04849775659651358,37024582.0,0.344760490204762,549590783.0,5.117605048426988,651035.0,15.384700946255077,20.619510471747642,22769.492911972433,0.5007902800924682
64980281.0,5999950.0,247.58193,0.0923349346550225,297733065.0,4.581898699391589,386509153.0,5.948099131796614,749993.75,11.984814425237015,10.830137084457654,2681.0558795120055,0.5065718880990675
86653184.0,5999837.0,439.45079,0.06923966002218683,288528445.0,3.329692363064236,512318408.0,5.912286015941434,749979.625,15.511356274910193,14.442589690329184,6345.890938081209,0.9774703879455392
167508002.0,5999996.0,277.58893,0.03581916044822742,976126103.0,5.827340135070084,1002087551.0,5.982326450291014,749999.5,6.809866778163012,27.918018945299437,7747.570038687109,0.5077488384992257
845009330.0,5999906.0,262.49334,0.007100402074850463,14866511512.0,17.59331049279657,4284177474.0,5.069976533868567,749988.25,15.210152713467348,140.83709478091686,36916.806846752115,0.5819939512385695
56059774.0,5988281.0,354.81832,0.1068195708387979,45118003.0,0.8048195663435961,333870808.0,5.955621726195329,748535.125,16.364279825469755,9.361580393422818,3321.3492969601884,0.6061664440930544
606254614.0,5999399.0,219.99831,0.009895840561800656,8136299723.0,13.42059843358157,2793898722.0,4.608457663631076,749924.875,15.641052439392713,101.05255776436765,22208.949218137765,0.7705406824916963
163067834.0,5999624.0,282.33723,0.0367921977794836,1763818894.0,10.81647343154138,905677352.0,5.553991426659902,749953.0,17.515127452633703,27.179675592958528,7671.749162692578,0.5337856172320132
143328362.0,5999917.0,281.92569,0.04186133795347497,810656652.0,5.655940252774256,742996541.0,5.183876593803535,749989.625,11.109806119034419,23.888390789366106,6733.142616872181,0.507103181594012
108394742.0,5999923.0,314.47079,0.0553525280774228,685101807.0,6.320433946879084,627292475.0,5.787111657131856,749990.375,13.91667401421493,18.066022180587876,5680.210079283631,0.6145693869737995
493878842.0,5999828.0,237.65715,0.01214838031065117,5232790422.0,10.59529175376175,1833647867.0,3.712748372808406,749978.5,9.94156578638532,82.3155000441974,19546.777114037464,0.5095491070744028
125329118.0,5998907.0,363.85786,0.04786522953109747,908654242.0,7.250144710984083,677223751.0,5.403562729931603,749863.375,13.176292191070399,20.89199215786994,7600.127739620659,0.5366840992867534
299354498.0,6000000.0,301.51514,0.0200431262602909,784485627.0,2.620590745224079,1788742411.0,5.975331665135027,750000.0,13.175647239297172,49.89241633325018,15035.817163185111,0.9476105
345742730.0,5997860.0,611.14907,0.01734775449942216,3795487909.0,10.97778081696758,1999227427.0,5.782413492830348,749732.5,27.000170144417726,57.644348150744364,35208.993768194225,0.6859341498467787
81789318.0,5999961.0,294.66177,0.07335873616160976,198000000.0,2.42085402888431,490734543.0,5.999983310779044,749995.125,4.4350859468586155,13.631641605647719,4016.176172790366,0.5000032500211251
744656336.0,5999720.0,284.03549,0.00805703209648108,15546843516.0,20.87787716883134,4328349745.0,5.812546722223821,749965.0,20.590726299984677,124.11518137492398,35209.41612763622,0.5034176594907762
72298196.0,5997803.0,237.58781,0.08295923455683459,171209500.0,2.368101964812511,404425859.0,5.593858234028412,749725.375,21.280692747456214,12.054113147744177,2863.565166884244,0.5535950413843203
228346898.0,5999006.0,506.88641,0.02627145826171897,2011036245.0,8.806934811087295,1362499335.0,5.966795901032998,749875.75,15.241192430224928,38.064122289529195,19286.844928933046,0.5038294677484904
214046606.0,5998857.0,238.16976,0.02802593842576509,2038424238.0,9.523272880112849,1080368568.0,5.047352014542104,749857.125,20.282398006484016,35.68123160789517,8495.159191144516,0.7478251273534275
107392184.0,5163608.0,1113.0577,0.04808178591469934,37007626.0,0.3446026016194996,553375413.0,5.15284625369012,645451.0,15.126451190528822,20.797896354601672,23144.445123627484,0.5005718869441678
64986329.0,5999950.0,247.7524,0.09232634143713518,297733248.0,4.581475097631688,386495872.0,5.947341201562563,749993.75,11.834791096204949,10.831145092857723,2683.1515754679954,0.5065722214351787
86653184.0,5999815.0,439.66447,0.06923940613653619,288552429.0,3.329969144584462,512263447.0,5.911651751884847,749976.875,15.307115070583112,14.442642648124247,6348.999861935737,0.9775568080015801
167508002.0,5999996.0,277.65116,0.03581916044822742,976134160.0,5.827388234264773,1002299219.0,5.983590079475726,749999.5,7.179688994465779,27.918018945299437,7749.30689211101,0.5077488384992257
845009330.0,5999908.0,262.47615,0.007100404441688236,14865054122.0,17.59158578994625,4283863800.0,5.069605326132907,749988.5,15.145462650048598,140.83704783449875,36914.37697426954,0.5820180909440611
56059774.0,5986930.0,353.28435,0.1067954715621936,42933943.0,0.7658600799924737,334351178.0,5.964190615538336,748366.25,16.199615538218524,9.363692911042282,3307.7364374004005,0.6103822827392337
606275162.0,5999417.0,220.007,0.009895534859466995,8135476824.0,13.4187862771129,2793919270.0,4.608335365056568,749927.125,15.662523246369233,101.05567957669712,22210.511912916365,0.7706515483087774
163067834.0,5999634.0,282.66206,0.03679225910365621,1756445032.0,10.77125383292943,905830163.0,5.554928527474033,749954.25,17.350594450699347,27.17963029073577,7680.562739473736,0.5333452007239108
143328362.0,5999917.0,281.95245,0.04186133795347497,810658707.0,5.655954590480843,742987877.0,5.183816145195324,749989.625,11.149214891431654,23.888390789366106,6733.781717538842,0.5071033482629843
108315038.0,5999921.0,314.7697,0.05539324096438022,685108050.0,6.325142497757329,627043067.0,5.789067506951343,749990.125,13.896064543566819,18.05274402776628,5681.431167580455,0.6145244245715902
493878842.0,5999829.0,237.84586,0.01214838233543927,5232798659.0,10.59530843194129,1833962771.0,3.713385986678895,749978.625,9.930591128368714,82.3154863245564,19562.29483808274,0.509549188818548
125312990.0,5998900.0,363.82478,0.04787133400934732,908672357.0,7.251222375270114,677242393.0,5.404406941371361,749862.5,13.133021873291023,20.889328043439818,7598.467910876807,0.5366805581023187
299354498.0,6000000.0,301.52154,0.0200431262602909,784485598.0,2.620590648348969,1788742008.0,5.975330318905046,750000.0,13.172275293127546,49.89241633325018,15036.136315416885,0.9476105
345742730.0,5997813.0,611.13762,0.01734761856019359,3794904702.0,10.97609399335743,1998966679.0,5.781659325128832,749726.625,27.000482941389798,57.644799862787245,35208.609860890036,0.6859580317025555
81789318.0,5999955.0,294.65582,0.07335867502893226,198000000.0,2.42085402888431,490734967.0,5.999988494830095,749994.625,2.6199018143255053,13.63165296543236,4016.0984218919752,0.5000036666935558
747306470.0,5999485.0,285.00236,0.00802814540064132,15684434780.0,20.98795528961498,4363293145.0,5.838693120106401,749935.625,20.46723123280086,124.56176988504087,35456.23347112647,0.5035575553568348
72298196.0,5997770.0,237.5215,0.08295877811391034,171228331.0,2.36836242774301,404256447.0,5.591514994371368,749721.25,21.281270359168715,12.054179470016267,2862.7817041477892,0.5535884170283288
228346898.0,5999006.0,506.47815,0.02627145826171897,2010392076.0,8.804113800573722,1362279300.0,5.965832301343546,749875.75,15.241705434172626,38.064122289529195,19271.310783303285,0.5038281341942316
214046606.0,5998846.0,238.3054,0.02802588703508805,2031459236.0,9.49073322844465,1078310556.0,5.037737229993733,749855.75,20.10245126661564,35.68129703607047,8500.0128478814,0.7474775981913855
107392184.0,5201107.0,1096.88772,0.04843096402620883,37052523.0,0.3450206674258529,547231089.0,5.095632369297937,650138.375,15.07270611212773,20.647947446532733,22643.804516494187,0.5007178279547028
64872537.0,5999945.0,247.64056,0.09248821269314625,297733438.0,4.589514327148945,386369605.0,5.955826962648309,749993.125,11.834438942106198,10.812188611710921,2677.2469736417856,0.5065723102461772
86653184.0,5999824.0,439.69589,0.06923950999884781,287240555.0,3.314829781673112,511540964.0,5.903314112497009,749978.0,15.523376240010943,14.44262098352478,6349.444061153874,0.9762128022421991
167508002.0,5999996.0,277.57035,0.03581916044822742,976126743.0,5.827343955783079,1002132295.0,5.982593565888274,749999.5,7.0431599159883405,27.918018945299437,7747.051466670139,0.5077496718331146
845009330.0,5999905.0,262.51455,0.007100400891431578,14868843737.0,17.59607049190806,4284964446.0,5.07090785139615,749988.125,15.133271056354877,140.83711825413764,36919.79594516877,0.5819602143700608
56057758.0,5987090.0,353.77125,0.1068021664369809,43342773.0,0.7731806363001531,334319385.0,5.963837957986119,748386.25,16.26170699552122,9.363105949619326,3312.0875814154074,0.6093578015363056
606275162.0,5999410.0,220.05717,0.009895523313554448,8135373775.0,13.41861630643546,2794086438.0,4.608611094643524,749926.25,15.650347067185226,101.05579748658442,22215.602652600875,0.7705576048311418
162789881.0,5999651.0,282.20018,0.03685518389192753,1756465512.0,10.78977084576897,905393351.0,5.561729914895632,749956.375,17.31854552658297,27.13322508254708,7654.92397453615,0.533447862217319
143328362.0,5999917.0,281.89626,0.04186133795347497,810670848.0,5.65603929806998,742824149.0,5.182673817203046,749989.625,11.148149717586847,23.888390789366106,6732.43974943497,0.5071033482629843
108394742.0,5999921.0,315.11004,0.05535250962634331,685104764.0,6.320461226800097,627122771.0,5.785546046135707,749990.125,13.996495062447865,18.06602820267456,5691.758594882415,0.6145939254866856
493878842.0,5999828.0,237.75057,0.01214838031065117,5232835240.0,10.59538250071462,1833649203.0,3.712751077925302,749978.5,9.939035664553675,82.3155000441974,19554.46070326671,0.5095499404316257
125329118.0,5998901.0,363.82651,0.04786518165714691,908684317.0,7.250384679161311,677241625.0,5.403705346430348,749862.625,13.14749586274869,20.892013053689517,7599.4805117504375,0.5366808020335725
299354498.0,6000000.0,301.52492,0.0200431262602909,784485735.0,2.620591106000351,1788743928.0,5.97533673270545,750000.0,13.173460877625452,49.89241633325018,15036.30486768929,0.9476105
345004778.0,5997915.0,609.41044,0.01738502009963468,3806729126.0,11.03384465591372,1998216631.0,5.791852050814207,749739.375,26.98718950446009,57.52078480595754,35033.61516741211,0.6847532850999055
81789318.0,5999960.0,294.74108,0.07335873616160976,198000000.0,2.42085402888431,490734519.0,5.999983017342191,749995.25,2.2963154799804504,13.631641605647719,4017.257150931046,0.5000032500211251
747306470.0,5999508.0,284.69344,0.008028176177840398,15626361377.0,20.91024499894936,4348481479.0,5.818873050838166,749938.5,20.62288587327824,124.56129235909918,35417.66610998667,0.5035339564510957
72330144.0,5997772.0,237.57371,0.0829221631302158,171282346.0,2.368063113492488,403987747.0,5.585330329219309,749721.5,21.28027518177252,12.059502095091212,2864.6751879240633,0.5535523857859218
228346898.0,5999006.0,506.70511,0.02627145826171897,2011034074.0,8.806925303622911,1362208883.0,5.965523924042971,749875.75,15.240493624760983,38.064122289529195,19279.946529377186,0.5038294677484904
213105878.0,5998865.0,238.15645,0.0281496928019977,2028300606.0,9.51780694664837,1077369828.0,5.055561292401329,749858.125,20.188382788970788,35.52436635924375,8457.352559723406,0.7478274640286121
106030447.0,5210242.0,1093.60673,0.04913911190056569,37026798.0,0.3492091097192111,545806688.0,5.147641111048037,651280.25,15.229111171068302,20.35038813932184,22250.793304515697,0.5008109028333041
64992377.0,5999950.0,247.65243,0.09231774981856718,297733645.0,4.581054867403911,386458869.0,5.946218415738203,749993.75,11.851813976475244,10.832153101257791,2682.31848481806,0.5065723881032342
86653184.0,5999837.0,439.43033,0.06923966002218683,289239006.0,3.33789241950994,513125263.0,5.921597329879996,749979.625,15.753248690345018,14.442589690329184,6345.595485367168,0.9792774370370395
167189018.0,5999988.0,277.55798,0.0358874528469328,976122941.0,5.838439346536505,1001768567.0,5.991832352290029,749998.5,6.633976111699347,27.86489206307102,7731.96864923845,0.507749348832031
844722032.0,5999852.0,262.53524,0.007102753062796875,14864211336.0,17.59657114756065,4283576502.0,5.070989437623665,749981.5,15.259719401199115,140.79047816489341,36910.495511672656,0.5820133563294562
56057758.0,5987122.0,353.92067,0.1068027372767923,43288196.0,0.7722070511631949,334249541.0,5.962592028742926,748390.25,16.25522451569468,9.363055905643208,3313.4687774441854,0.6096657125076121
606275162.0,5999428.0,220.022,0.009895553003043855,8135777451.0,13.41928213612023,2794150839.0,4.608717318688375,749928.5,15.668165239846742,101.05549429028726,22211.985533002542,0.7705414582856899
163067834.0,5999629.0,280.55855,0.0367922284415699,1776250785.0,10.89271097450157,909118317.0,5.57509285982176,749953.625,17.626325569278983,27.179652941828273,7623.4120019508255,0.5337686713628459
143328362.0,5999917.0,281.85832,0.04186133795347497,810657165.0,5.655943831968163,742783543.0,5.182390509702469,749989.625,11.118255395824109,23.888390789366106,6731.5336403433,0.5071033482629843
108394742.0,5999921.0,314.54989,0.05535250962634331,685106758.0,6.32047962252634,627288807.0,5.787077817852087,749990.125,13.904109274723695,18.06602820267456,5681.640737079714,0.6145820919975447
493712662.0,5999773.0,242.49828,0.01215235796403374,3695086112.0,7.4842846789293,1457407059.0,2.951933728205658,749971.625,9.986436849291731,82.28855691693288,19938.426472655272,0.5095916128826874
125329118.0,5998546.0,373.61601,0.04786234911507157,888592436.0,7.090071726188961,652450525.0,5.205897363771443,749818.25,12.955240779030516,20.893249464085308,7804.421903381698,0.5292685927556444
299348642.0,6000000.0,301.5119,0.0200435183534255,783616897.0,2.61773994284564,1786283892.0,5.967235662288389,750000.0,13.212931421946674,49.89144033325019,15035.36161017333,0.9467583333333334
345742730.0,5998060.0,521.54369,0.01734833296422458,4499868625.0,13.015078075539,2022832231.0,5.850686234241281,749757.5,26.210277142413062,57.642426050993755,30045.724498711854,0.6264080385991471
81789318.0,5999957.0,294.66341,0.07335869948200326,198000000.0,2.42085402888431,490734691.0,5.999985120306297,749994.875,3.0257460693576426,13.631648421516232,4016.200533475158,0.5000035000245002
747306470.0,5999483.0,284.5613,0.00802814272436314,15673060878.0,20.97273542673864,4359810463.0,5.834032807182842,749935.375,20.53357755320865,124.56181140920883,35401.3743918121,0.5034475470636387
72311328.0,5997275.0,240.56463,0.08293686709778031,178164083.0,2.463847476290299,394433939.0,5.454663189147902,749659.375,20.47066538042261,12.057364052820562,2900.2256313841854,0.5538982287789037
228346898.0,5998696.0,503.89674,0.02627010067813577,1990971739.0,8.719066282214177,1364641359.0,5.976176470765983,749837.0,15.399465879607375,38.066089363358195,19174.07951253499,0.5038138288721415
214046606.0,5998574.0,237.32779,0.02802461628380129,2433962459.0,11.3711798775263,1142205384.0,5.336246181824532,749821.75,19.88051514950118,35.682914972732384,8465.52660459029,0.6892631482082242
107272273.0,5241712.0,1110.62641,0.04886362387417669,36714388.0,0.3422542188511285,551693597.0,5.142928191705233,655214.0,15.177741580334473,20.465121509879854,22724.45384568302,0.500963807244656
64986329.0,5999944.0,247.792,0.09232624911002435,300055251.0,4.617205735686348,387500722.0,5.962803684448771,749993.0,12.186461599881058,10.831155924103907,2683.583125677333,0.5065232275501238
86653184.0,5999811.0,439.73722,0.0692393599755088,282430442.0,3.259319842188372,510877482.0,5.895657359803421,749976.375,15.472573333844764,14.442652276855984,6350.0546453500865,0.9775457926924698
167508002.0,5999996.0,277.564,0.03581916044822742,976112695.0,5.827260091132841,1002422075.0,5.98432351309402,749999.5,6.786999077846337,27.918018945299437,7746.874236728925,0.5077458384972257
845009330.0,5999926.0,262.51795,0.007100425743228184,15860901848.0,18.77009079651227,4545582150.0,5.379327764345513,749990.75,15.195103561939087,140.8366253181442,36920.14507710968,0.5794586466566422
55947137.0,5987553.0,355.14707,0.1070216157799102,45477365.0,0.8128631318524843,333596533.0,5.962709637849744,748444.125,16.178656633985145,9.343906767907786,3318.1510660391336,0.6066720411493643
606275162.0,5999489.0,225.89734,0.009895653617424624,9483187203.0,15.6417214449567,3075146802.0,5.072196577962401,749936.125,15.324060075302407,101.05446680525449,22804.88988658289,0.7244361978161806
163067834.0,5999634.0,281.02276,0.03679225910365621,1770390003.0,10.85677021379949,906964195.0,5.561882884885808,749954.25,17.734785354231736,27.17963029073577,7636.019278286129,0.5336375518906653
143306378.0,5999893.0,276.03337,0.04186759224352178,682939520.0,4.765590544755796,703898189.0,4.911841320837793,749986.625,11.308655609322406,23.88482227929084,6591.43363340572,0.5074493828473274
108394742.0,5999916.0,315.25404,0.05535246349864461,703768515.0,6.492644403360451,634717511.0,5.855611621825716,749989.5,14.01367306509572,18.066043257908834,5694.3643775483015,0.6194780060254177
